,flux
2017/3/16,69.716576
2017/3/17,70.77447
2017/3/18,70.498764
2017/3/19,70.687386
2017/3/20,71.706696
2017/3/21,73.20048
2017/3/22,71.65592
2017/3/23,72.10025
2017/3/24,72.59005
2017/3/25,72.73416
2017/3/26,74.84992
2017/3/27,78.65872
2017/3/28,86.99417
2017/3/29,86.569885
2017/3/30,83.5495
2017/3/31,87.599106
2017/4/1,93.20854
2017/4/2,103.907104
2017/4/3,113.71097
2017/4/4,111.64577
2017/4/5,92.02673
2017/4/6,81.76705
2017/4/7,79.288574
2017/4/8,70.482834
2017/4/9,73.88559
2017/4/10,74.727936
2017/4/11,74.32797
2017/4/12,75.50772
2017/4/13,72.95824
2017/4/14,74.27441
2017/4/15,74.11191
2017/4/16,74.26361
2017/4/17,76.89425
2017/4/18,77.47813
2017/4/19,86.83469
2017/4/20,83.43808
2017/4/21,82.85325
2017/4/22,85.66783
2017/4/23,85.34808
2017/4/24,85.0513
2017/4/25,81.7215
2017/4/26,83.26136
2017/4/27,81.64608
2017/4/28,80.13689
2017/4/29,79.461365
2017/4/30,78.844406
2017/5/1,79.48038
2017/5/2,76.87294
2017/5/3,80.08008
2017/5/4,76.47923
2017/5/5,76.701614
2017/5/6,76.03853
2017/5/7,73.76195
2017/5/8,73.79264
2017/5/9,72.841324
2017/5/10,71.30511
2017/5/11,71.57409
2017/5/12,71.418274
2017/5/13,71.74658
2017/5/14,73.06933
2017/5/15,73.50253
2017/5/16,72.95052
2017/5/17,73.779175
2017/5/18,74.759224
2017/5/19,75.86061
2017/5/20,75.20423
2017/5/21,75.25224
2017/5/22,76.32925
2017/5/23,77.6407
2017/5/24,78.95131
2017/5/25,81.94261
2017/5/26,80.456345
2017/5/27,84.2092
2017/5/28,85.17406
2017/5/29,80.39163
2017/5/30,77.10358
2017/5/31,75.83788
2017/6/1,77.20968
2017/6/2,82.361404
2017/6/3,81.67104
2017/6/4,80.47316
2017/6/5,80.82643
2017/6/6,83.522354
2017/6/7,78.78287
2017/6/8,78.238815
2017/6/9,76.06946
2017/6/10,76.83156
2017/6/11,78.25083
2017/6/12,78.32155
2017/6/13,78.83125
2017/6/14,77.80513
2017/6/15,78.373535
2017/6/16,81.32822
2017/6/17,76.86989
2017/6/18,78.72018
2017/6/19,77.500145
2017/6/20,76.74226
2017/6/21,77.592354
2017/6/22,77.72537
2017/6/23,77.51251
2017/6/24,76.988785
2017/6/25,76.93231
2017/6/26,76.48266
2017/6/27,77.07543
2017/6/28,77.32911
2017/6/29,75.173935
2017/6/30,74.60938
2017/7/1,74.910965
2017/7/2,73.9125
2017/7/3,74.43595
2017/7/4,75.67627
2017/7/5,75.35154
2017/7/6,77.356964
2017/7/7,80.57462
2017/7/8,85.93286
2017/7/9,93.67934
2017/7/10,97.57061
2017/7/11,99.457306
2017/7/12,95.08371
2017/7/13,93.72949
2017/7/14,96.70523
2017/7/15,96.04457
2017/7/16,93.8385
2017/7/17,89.47903
2017/7/18,88.03791
2017/7/19,80.62906
2017/7/20,74.75192
2017/7/21,72.63469
2017/7/22,72.21985
2017/7/23,72.74456
2017/7/24,73.38899
2017/7/25,73.17526
2017/7/26,73.0401
2017/7/27,71.66992
2017/7/28,71.54952
2017/7/29,73.16106
2017/7/30,73.245804
2017/7/31,72.42638
2017/8/1,76.51787
2017/8/2,77.41482
2017/8/3,78.95115
2017/8/4,78.96388
2017/8/5,77.30743
2017/8/6,77.13607
2017/8/7,76.77715
2017/8/8,76.1245
2017/8/9,74.101105
2017/8/10,74.765076
2017/8/11,74.05286
2017/8/12,73.22258
2017/8/13,73.41275
2017/8/14,71.42219
2017/8/15,76.73881
2017/8/16,79.39144
2017/8/17,81.38422
2017/8/18,79.92532
2017/8/19,85.70264
2017/8/20,92.4704
2017/8/22,89.719055
2017/8/23,93.32048
2017/8/24,90.3905
2017/8/25,85.389946
2017/8/26,81.000916
2017/8/27,82.91418
2017/8/28,80.23227
2017/8/29,82.739746
2017/8/30,87.35862
2017/8/31,90.85551
2017/9/1,92.80435
2017/9/2,97.99136
2017/9/3,100.97716
2017/9/4,115.689026
2017/9/5,137.1155
2017/9/6,155.10315
2017/9/7,128.50572
2017/9/8,129.73036
2017/9/9,124.273575
2017/9/10,112.89691
2017/9/11,136.37718
2017/9/12,83.05812
2017/9/13,85.63598
2017/9/14,74.96988
2017/9/15,74.9716
2017/9/16,74.73842
2017/9/17,73.3332
2017/9/18,72.833824
2017/9/19,73.1469
2017/9/20,73.05588
2017/9/21,73.16122
2017/9/22,75.08834
2017/9/23,76.68666
2017/9/24,81.58233
2017/9/25,86.07857
2017/9/26,90.89065
2017/9/27,93.77869
2017/9/28,91.992584
2017/9/29,92.44938
2017/9/30,91.459335
2017/10/1,89.08711
2017/10/2,89.09654
2017/10/3,86.08
2017/10/4,87.056046
2017/10/5,87.33835
2017/10/6,86.72178
2017/10/7,84.335266
2017/10/8,81.59208
2017/10/9,78.781105
2017/10/10,74.72475
2017/10/11,71.95196
2017/10/12,70.91647
2017/10/13,70.42788
2017/10/14,70.11983
2017/10/15,69.54268
2017/10/16,69.38768
2017/10/17,71.25208
2017/10/18,72.05435
2017/10/19,72.36906
2017/10/20,73.71967
2017/10/21,74.77916
2017/10/22,77.367195
2017/10/23,78.34542
2017/10/24,78.0104
2017/10/25,78.11302
2017/10/26,78.06888
2017/10/27,78.04254
2017/10/28,76.79526
2017/10/29,75.5556
2017/10/30,76.13175
2017/10/31,75.35657
2017/11/1,74.69473
2017/11/2,73.786896
2017/11/3,72.70302
2017/11/4,72.92389
2017/11/5,72.32685
2017/11/6,71.30074
2017/11/7,70.543945
2017/11/8,68.75273
2017/11/9,68.08612
2017/11/10,67.11906
2017/11/10,67.06384
2017/11/11,69.6533
2017/11/12,67.54367
2017/11/13,69.28618
2017/11/14,72.48032
2017/11/15,74.691696
2017/11/16,74.13509
2017/11/17,73.39648
2017/11/18,74.93654
2017/11/19,74.66914
2017/11/20,73.73548
2017/11/21,72.830864
2017/11/22,72.815216
2017/11/23,72.8607
2017/11/24,71.48364
2017/11/25,72.53047
2017/11/26,73.68734
2017/11/27,75.26758
2017/11/28,72.82211
2017/11/29,70.77406
2017/11/30,70.75163
2017/12/1,70.745415
2017/12/2,69.489365
2017/12/3,70.1069
2017/12/4,68.12064
2017/12/5,67.52821
2017/12/6,67.18947
2017/12/7,67.94117
2017/12/8,67.542366
2017/12/9,69.07797
2017/12/10,70.49763
2017/12/11,71.374115
2017/12/12,70.99077
2017/12/13,70.21132
2017/12/14,70.9011
2017/12/15,71.102356
2017/12/16,70.531746
2017/12/17,70.02603
2017/12/18,69.86838
2017/12/19,69.58386
2017/12/20,68.77005
2017/12/21,73.89366
2017/12/22,75.31929
2017/12/23,74.66258
2017/12/24,74.714836
2017/12/25,74.53892
2017/12/26,73.94794
2017/12/27,70.58503
2017/12/28,69.55704
2017/12/29,70.18014
2017/12/30,70.4224
2017/12/31,68.71147
2018/1/1,69.2218
2018/1/2,69.26024
2018/1/3,69.24373
2018/1/4,69.56283
2018/1/5,68.435555
2018/1/6,67.87749
2018/1/7,68.30361
2018/1/8,68.74299
2018/1/9,69.01125
2018/1/10,69.39555
2018/1/11,69.56839
2018/1/12,69.11265
2018/1/13,68.722374
2018/1/14,69.28228
2018/1/15,69.05159
2018/1/16,68.938446
2018/1/17,69.91588
2018/1/18,69.534035
2018/1/19,70.15547
2018/1/20,69.48865
2018/1/21,68.59409
2018/1/22,67.775345
2018/1/23,69.169266
2018/1/24,69.54883
2018/1/25,68.71374
2018/1/26,68.95088
2018/1/27,68.663895
2018/1/28,68.055435
2018/1/29,67.30599
2018/1/30,67.46925
2018/1/31,68.67691
2018/2/1,68.464325
2018/2/3,68.353294
2018/2/4,68.2729
2018/2/5,69.1481
2018/2/6,72.393875
2018/2/6,74.17578
2018/2/7,75.65011
2018/2/8,76.085526
2018/2/9,77.742874
2018/2/10,77.0214
2018/2/11,77.660515
2018/2/12,76.45713
2018/2/13,77.2729
2018/2/14,74.62985
2018/2/15,73.62094
2018/2/16,71.22913
2018/2/17,70.52749
2018/2/18,69.456436
2018/2/19,69.57548
2018/2/20,69.09345
2018/2/21,68.80926
2018/2/22,68.2162
2018/2/23,68.91058
2018/2/24,68.594475
2018/2/25,68.50968
2018/2/26,68.166306
2018/2/27,70.595894
2018/2/28,68.59433
2018/3/1,69.03123
2018/3/2,67.59026
2018/3/3,67.41945
2018/3/4,67.74082
2018/3/5,68.08423
2018/3/6,67.87298
2018/3/7,67.87752
2018/3/8,67.971
2018/3/9,67.25397
2018/3/10,67.92588
2018/3/11,68.16458
2018/3/12,68.57544
2018/3/13,68.92688
2018/3/14,69.0915
2018/3/15,68.47693
2018/3/16,69.20073
2018/3/17,68.85804
2018/3/18,69.700905
2018/3/19,69.55191
2018/3/20,70.37979
2018/3/21,69.368614
2018/3/22,69.1847
2018/3/23,68.71803
2018/3/24,68.85275
2018/3/25,68.40309
2018/3/26,69.10951
2018/3/27,68.57699
2018/3/28,68.683525
2018/3/29,69.52681
2018/3/30,69.57395
2018/3/31,69.53392
2018/4/1,69.955246
2018/4/2,69.608696
2018/4/3,69.18743
2018/4/4,68.713646
2018/4/5,68.85275
2018/4/6,67.86847
2018/4/7,68.38401
2018/4/8,68.375145
2018/4/9,69.36375
2018/4/10,70.31249
2018/4/11,69.394684
2018/4/12,69.72447
2018/4/13,71.48649
2018/4/14,71.00084
2018/4/15,70.95122
2018/4/16,71.73032
2018/4/17,70.27417
2018/4/18,70.65227
2018/4/19,72.992035
2018/4/20,72.66846
2018/4/21,75.805176
2018/4/22,78.842865
2018/4/23,77.41796
2018/4/24,75.099655
2018/4/25,74.84395
2018/4/26,72.43364
2018/4/27,71.66223
2018/4/28,71.23677
2018/4/29,71.528015
2018/4/30,73.36646
2018/5/1,71.32348
2018/5/2,70.62511
2018/5/3,69.14606
2018/5/4,68.958534
2018/5/5,70.84272
2018/5/6,70.219894
2018/5/7,70.28677
2018/5/8,71.2998
2018/5/9,72.5474
2018/5/10,72.14737
2018/5/11,73.798584
2018/5/12,72.64929
2018/5/13,71.896576
2018/5/14,72.98775
2018/5/15,72.478455
2018/5/16,72.573166
2018/5/17,71.94583
2018/5/18,72.194725
2018/5/19,71.462715
2018/5/20,72.99848
2018/5/21,71.12439
2018/5/22,71.709175
2018/5/23,74.25418
2018/5/24,76.51433
2018/5/25,76.991714
2018/5/26,78.84924
2018/5/27,76.19703
2018/5/28,77.60653
2018/5/29,81.12812
2018/5/30,77.7166
2018/5/31,77.62898
2018/6/1,80.325615
2018/6/2,78.848854
2018/6/3,77.221954
2018/6/4,76.11758
2018/6/5,74.12514
2018/6/6,73.727036
2018/6/7,74.00321
2018/6/8,71.65906
2018/6/9,70.941475
2018/6/10,70.69145
2018/6/11,73.51217
2018/6/12,73.72636
2018/6/13,74.01533
2018/6/14,75.202896
2018/6/15,75.63992
2018/6/16,74.098656
2018/6/17,73.83134
2018/6/18,75.7283
2018/6/19,77.52669
2018/6/20,80.694145
2018/6/21,87.463425
2018/6/22,86.41545
2018/6/23,83.77606
2018/6/24,80.1169
2018/6/25,76.89098
2018/6/26,75.62251
2018/6/27,74.694244
2018/6/28,73.59111
2018/6/29,73.02173
2018/6/30,71.73978
2018/7/1,71.53852
2018/7/2,70.97625
2018/7/3,70.60455
2018/7/4,71.18855
2018/7/5,71.60951
2018/7/6,71.548355
2018/7/7,74.11445
2018/7/8,75.89599
2018/7/9,74.70975
2018/7/10,75.89605
2018/7/11,75.14698
2018/7/12,76.806
2018/7/13,75.38641
2018/7/14,75.484695
2018/7/15,75.84809
2018/7/16,74.479385
2018/7/17,75.15947
2018/7/18,74.24635
2018/7/19,74.508125
2018/7/20,73.857414
2018/7/21,73.24893
2018/7/22,72.89021
2018/7/23,70.802216
2018/7/24,69.77985
2018/7/25,69.64197
2018/7/26,69.07017
2018/7/27,69.548996
2018/7/28,69.65273
2018/7/29,70.859695
2018/7/30,71.31053
2018/7/31,71.277725
2018/8/1,72.16463
2018/8/2,73.68578
2018/8/3,72.89671
2018/8/4,72.954056
2018/8/5,73.57548
2018/8/6,71.65147
2018/8/7,71.95741
2018/8/8,72.59247
2018/8/9,73.00096
2018/8/10,72.8907
2018/8/11,72.22733
2018/8/12,70.12546
2018/8/13,71.15414
2018/8/14,70.01422
2018/8/15,72.090744
2018/8/16,71.70369
2018/8/17,71.40558
2018/8/18,70.36485
2018/8/19,69.80377
2018/8/20,69.035965
2018/8/21,70.892715
2018/8/22,70.421715
2018/8/23,69.73744
2018/8/24,72.873215
2018/8/25,74.885155
2018/8/26,73.26329
2018/8/27,72.149254
2018/8/28,71.61345
2018/8/29,72.015305
2018/8/30,72.605034
2018/8/31,70.80486
2018/9/1,69.830475
2018/9/2,70.28375
2018/9/3,70.19864
2018/9/4,69.76768
2018/9/5,69.90553
2018/9/6,69.38362
2018/9/7,69.41378
2018/9/8,69.753525
2018/9/9,70.977264
2018/9/10,70.496124
2018/9/11,70.68319
2018/9/12,71.96115
2018/9/13,70.705154
2018/9/14,71.045876
2018/9/15,70.74858
2018/9/16,70.0124
2018/9/17,70.178955
2018/9/18,69.24442
2018/9/19,69.514565
2018/9/20,69.218994
2018/9/21,68.53768
2018/9/22,68.41185
2018/9/23,69.01549
2018/9/24,69.86073
2018/9/25,69.86011
2018/9/26,69.713615
2018/9/27,70.35449
2018/9/28,69.14772
2018/9/29,69.411
2018/9/30,70.081024
2018/10/1,69.60599
2018/10/2,70.69116
2018/10/3,68.711586
2018/10/4,69.21357
2018/10/5,68.285645
2018/10/6,69.41902
2018/10/7,69.59744
2018/10/8,69.85719
2018/10/9,69.402855
2018/10/10,70.3751
2018/10/11,70.891106
2018/10/12,71.716736
2018/10/13,72.55149
2018/10/14,73.34831
2018/10/15,72.23947
2018/10/16,71.0909
2018/10/17,70.5617
2018/10/18,70.32971
2018/10/19,70.05631
2018/10/20,70.40831
2018/10/21,70.71944
2018/10/22,71.84647
2018/10/23,71.35005
2018/10/24,71.221825
2018/10/25,69.75344
2018/10/26,69.5343
2018/10/27,69.18743
2018/10/28,69.22724
2018/10/29,68.36605
2018/10/30,68.69225
2018/10/31,67.71194
2018/11/1,68.04507
2018/11/2,67.090195
2018/11/3,68.0261
2018/11/4,67.894714
2018/11/5,67.523094
2018/11/6,68.835495
2018/11/7,68.941895
2018/11/8,68.87049
2018/11/9,69.1814
2018/11/10,68.47039
2018/11/11,68.42058
2018/11/12,69.23242
2018/11/13,67.85744
2018/11/14,67.026634
2018/11/15,68.48636
2018/11/16,69.51654
2018/11/17,70.82126
2018/11/18,73.04697
2018/11/19,71.9581
2018/11/20,69.87021
2018/11/21,69.17329
2018/11/22,68.60713
2018/11/23,68.75948
2018/11/24,68.41182
2018/11/25,68.79451
2018/11/26,68.418365
2018/11/27,67.990326
2018/11/28,67.76445
2018/11/29,67.18221
2018/11/30,67.58018
2018/12/1,67.747154
2018/12/2,68.34963
2018/12/3,68.20992
2018/12/4,67.48824
2018/12/5,68.256165
2018/12/6,70.23668
2018/12/7,68.82634
2018/12/8,69.45917
2018/12/9,70.10607
2018/12/10,70.5701
2018/12/11,69.44064
2018/12/12,69.594734
2018/12/13,69.842
2018/12/14,69.29239
2018/12/15,70.16922
2018/12/16,70.68657
2018/12/17,68.898254
2018/12/18,69.19982
2018/12/19,69.03925
2018/12/20,69.044785
2018/12/21,68.8403
2018/12/22,69.70506
2018/12/23,69.33913
2018/12/24,68.796196
2018/12/25,68.47911
2018/12/26,68.60536
2018/12/27,67.89456
2018/12/28,67.41034
2018/12/29,68.3585
2018/12/30,67.50301
2018/12/31,68.34313
2019/1/1,68.303474
2019/1/2,71.5105
2019/1/3,74.28917
2019/1/4,71.332794
2019/1/5,70.39033
2019/1/6,69.90318
2019/1/7,70.832146
2019/1/8,70.27083
2019/1/9,69.84641
2019/1/10,69.15044
2019/1/11,68.52896
2019/1/12,67.52113
2019/1/13,68.41692
2019/1/14,68.02716
2019/1/15,68.849625
2019/1/16,68.340126
2019/1/17,68.531555
2019/1/18,67.905426
2019/1/19,68.214485
2019/1/20,68.29913
2019/1/21,68.10772
2019/1/22,68.84682
2019/1/23,70.67984
2019/1/24,71.356476
2019/1/25,70.76959
2019/1/26,74.96699
2019/1/27,75.394394
2019/1/28,73.110725
2019/1/29,73.499695
2019/1/30,72.37561
2019/1/31,72.33067
2019/2/1,71.215576
2019/2/2,70.76316
2019/2/3,70.09939
2019/2/5,70.380554
2019/2/6,69.75815
2019/2/6,69.046906
2019/2/7,69.3322
2019/2/8,69.13462
2019/2/9,69.77831
2019/2/9,69.745384
2019/2/10,70.14592
2019/2/11,69.16141
2019/2/12,68.887794
2019/2/13,69.26437
2019/2/14,70.60984
2019/2/15,70.331635
2019/2/16,69.863
2019/2/17,69.6819
2019/2/18,69.49952
2019/2/19,69.41518
2019/2/20,69.32396
2019/2/21,70.30592
2019/2/22,70.79357
2019/2/23,70.58836
2019/2/24,69.936356
2019/2/25,70.08783
2019/2/26,70.21233
2019/2/27,70.414024
2019/2/28,69.75815
2019/3/1,69.57831
2019/3/2,69.82953
2019/3/3,69.07974
2019/3/4,69.65119
2019/3/5,70.77647
2019/3/6,71.580185
2019/3/7,72.86131
2019/3/8,70.19656
2019/3/9,71.358185
2019/3/10,70.8513
2019/3/11,71.4812
2019/3/12,70.291916
2019/3/13,69.916824
2019/3/14,71.08104
2019/3/15,70.4699
2019/3/16,69.82446
2019/3/17,69.673615
2019/3/18,69.924866
2019/3/19,70.67703
2019/3/20,70.395035
2019/3/21,77.04355
2019/3/22,82.68696
2019/3/23,83.30566
2019/3/24,79.12863
2019/3/25,74.32329
2019/3/26,70.996346
2019/3/27,70.13555
2019/3/28,69.67009
2019/3/29,69.25123
2019/3/30,69.95649
2019/3/31,70.14891
2019/4/1,70.53563
2019/4/2,70.7126
2019/4/3,72.088394
2019/4/4,71.33646
2019/4/5,71.1071
2019/4/6,73.17211
2019/4/7,74.88603
2019/4/8,78.52719
2019/4/9,81.03542
2019/4/10,80.231865
2019/4/11,79.77053
2019/4/12,81.114655
2019/4/13,78.50665
2019/4/14,78.97124
2019/4/15,76.21172
2019/4/16,75.935776
2019/4/17,75.98733
2019/4/18,77.50858
2019/4/19,76.07692
2019/4/20,73.51662
2019/4/21,72.45903
2019/4/22,70.64679
2019/4/23,71.19841
2019/4/24,70.08878
2019/4/25,70.6827
2019/4/26,69.52505
2019/4/27,69.04831
2019/4/28,69.44679
2019/4/29,69.76599
2019/4/30,69.307495
2019/5/1,70.067024
2019/5/2,69.50376
2019/5/3,71.06874
2019/5/4,72.4389
2019/5/5,75.84482
2019/5/6,77.87487
2019/5/7,79.42962
2019/5/8,81.68651
2019/5/9,78.398796
2019/5/10,78.09103
2019/5/11,78.427734
2019/5/12,79.78009
2019/5/13,78.56274
2019/5/14,77.28342
2019/5/15,77.24907
2019/5/16,75.92679
2019/5/17,75.4613
2019/5/18,74.67994
2019/5/19,72.99388
2019/5/20,70.625114
2019/5/21,70.74588
2019/5/22,70.537
2019/5/23,69.715515
2019/5/24,69.67633
2019/5/25,69.291
2019/5/26,70.27978
2019/5/27,70.55397
2019/5/28,70.28297
2019/5/29,70.709465
2019/5/30,70.58417
2019/5/31,71.82387
2019/6/1,71.35429
2019/6/2,72.46829
2019/6/3,72.73753
2019/6/4,72.485855
2019/6/5,72.92552
2019/6/6,73.51375
2019/6/7,72.08739
2019/6/8,72.14703
2019/6/9,71.454254
2019/6/10,71.71427
2019/6/11,71.83678
2019/6/12,72.380745
2019/6/13,72.42589
2019/6/14,70.90529
2019/6/15,70.88977
2019/6/16,69.78625
2019/6/17,68.8155
2019/6/18,69.554474
2019/6/19,69.98026
2019/6/20,71.06184
2019/6/21,70.26818
2019/6/22,69.62973
2019/6/23,69.6956
2019/6/24,70.9477
2019/6/25,71.28294
2019/6/26,71.37985
2019/6/27,71.561966
2019/6/28,70.90198
2019/6/29,70.19051
2019/6/30,71.466
2019/7/1,70.855515
2019/7/2,70.73702
2019/7/3,70.55219
2019/7/4,70.14479
2019/7/5,71.03378
2019/7/6,70.24883
2019/7/7,70.15695
2019/7/8,70.9411
2019/7/9,70.149315
2019/7/10,70.27425
2019/7/11,70.61571
2019/7/12,70.059296
2019/7/13,69.97468
2019/7/14,69.683334
2019/7/15,70.23975
2019/7/16,70.64357
2019/7/17,70.38248
2019/7/18,70.2731
2019/7/19,70.607315
2019/7/20,69.74034
2019/7/21,70.42049
2019/7/22,70.960175
2019/7/23,70.56632
2019/7/24,70.45953
2019/7/25,71.01064
2019/7/26,71.19345
2019/7/27,73.73191
2019/7/28,69.41394
2019/7/29,69.88442
2019/7/30,69.91261
2019/7/31,69.69432
2019/8/1,69.924866
2019/8/2,70.23857
2019/8/3,69.35896
2019/8/4,69.08253
2019/8/5,69.774155
2019/8/6,71.65157
2019/8/7,70.99402
2019/8/8,70.94701
2019/8/9,71.17231
2019/8/10,69.98931
2019/8/11,69.73724
2019/8/12,69.80336
2019/8/13,70.02852
2019/8/14,69.908455
2019/8/15,70.76977
2019/8/16,70.813736
2019/8/17,70.34793
2019/8/18,70.052155
2019/8/19,70.51465
2019/8/20,70.28714
2019/8/21,70.17778
2019/8/22,69.02365
2019/8/23,68.618
2019/8/24,69.18281
2019/8/25,69.06259
2019/8/26,69.0489
2019/8/27,68.472565
2019/8/28,68.69009
2019/8/29,68.15536
2019/8/30,68.81934
2019/8/31,69.22133
2019/9/1,68.9521
2019/9/2,69.694016
2019/9/3,71.30975
2019/9/4,70.91229
2019/9/5,70.96646
2019/9/6,70.32594
2019/9/7,71.21327
2019/9/8,73.680786
2019/9/9,72.41568
2019/9/10,69.98385
2019/9/11,70.625595
2019/9/12,70.1588
2019/9/13,70.7079
2019/9/14,70.482
2019/9/15,70.26209
2019/9/16,69.11488
2019/9/17,70.15521
2019/9/18,69.18197
2019/9/19,67.9014
2019/9/20,68.81422
2019/9/21,69.12315
2019/9/22,69.27814
2019/9/23,69.145615
2019/9/24,68.19442
2019/9/25,68.70758
2019/9/26,68.51844
2019/9/27,68.25325
2019/9/28,68.18817
2019/9/29,68.55786
2019/9/30,69.02919
2019/10/1,69.51026
2019/10/2,69.56151
2019/10/3,69.214874
2019/10/4,69.65676
2019/10/5,69.32261
2019/10/6,68.61804
2019/10/7,68.855545
2019/10/8,68.58351
2019/10/9,68.42056
2019/10/10,68.80272
2019/10/11,68.2401
2019/10/12,69.34025
2019/10/13,68.568275
2019/10/14,68.05552
2019/10/15,67.30811
2019/10/16,67.64752
2019/10/17,67.38148
2019/10/18,67.11929
2019/10/19,67.13879
2019/10/20,67.12275
2019/10/21,67.07598
2019/10/22,66.98493
2019/10/23,67.28185
2019/10/24,67.12798
2019/10/25,67.22713
2019/10/26,69.1523
2019/10/27,69.31587
2019/10/28,69.17999
2019/10/29,69.365234
2019/10/30,69.13462
2019/10/31,69.56557
2019/11/1,71.55445
2019/11/2,71.009285
2019/11/3,70.10089
2019/11/4,68.994995
2019/11/5,70.500946
2019/11/6,70.33582
2019/11/7,69.33153
2019/11/8,69.290985
2019/11/9,69.54767
2019/11/10,69.4317
2019/11/11,69.53665
2019/11/12,69.32122
2019/11/13,69.543526
2019/11/14,70.77168
2019/11/15,69.773506
2019/11/16,69.25123
2019/11/17,69.10582
2019/11/18,69.4592
2019/11/19,69.65961
2019/11/20,69.10167
2019/11/21,69.659485
2019/11/22,70.534065
2019/11/23,69.57033
2019/11/24,69.06061
2019/11/25,69.659485
2019/11/26,68.60939
2019/11/27,70.87109
2019/11/28,70.5608
2019/11/29,69.62846
2019/11/30,68.83945
2019/12/1,69.56275
2019/12/2,70.32481
2019/12/3,69.26912
2019/12/4,69.089386
2019/12/5,68.54858
2019/12/6,69.296074
2019/12/7,69.37903
2019/12/8,69.024155
2019/12/9,70.35798
2019/12/10,70.14087
2019/12/11,69.77866
2019/12/12,69.90968
2019/12/13,68.85208
2019/12/14,67.83623
2019/12/15,69.490265
2019/12/16,69.618225
2019/12/17,68.61154
2019/12/18,69.27266
2019/12/19,69.26849
2019/12/20,68.72241
2019/12/21,69.49089
2019/12/22,69.88905
2019/12/23,69.832436
2019/12/24,71.293884
2019/12/25,71.60706
2019/12/26,71.13403
2019/12/27,71.031265
2019/12/28,71.36971
2019/12/29,70.50296
2019/12/30,70.75748
2019/12/31,69.82057
2020/1/1,69.23616
2020/1/2,70.50093
2020/1/3,70.11464
2020/1/4,70.727356
2020/1/5,70.59256
2020/1/6,70.467896
2020/1/7,68.785286
2020/1/8,70.38016
2020/1/9,72.86036
2020/1/10,73.01852
2020/1/11,71.420456
2020/1/12,71.58679
2020/1/13,70.674225
2020/1/14,70.731255
2020/1/15,70.450066
2020/1/16,69.30142
2020/1/17,70.45212
2020/1/18,69.15321
2020/1/19,70.25737
2020/1/20,70.34534
2020/1/21,69.764984
2020/1/22,69.15729
2020/1/23,69.750656
2020/1/24,70.273224
2020/1/25,70.21802
2020/1/26,71.43793
2020/1/27,73.69114
2020/1/28,73.393555
2020/1/29,74.56092
2020/1/30,72.65166
2020/1/31,72.81151
2020/2/1,72.337875
2020/2/2,71.41116
2020/2/3,71.06826
2020/2/4,70.38941
2020/2/5,69.70993
2020/2/6,69.680466
2020/2/7,69.716324
2020/2/8,69.93318
2020/2/9,70.1322
2020/2/10,69.897446
2020/2/11,69.37125
2020/2/12,70.15817
2020/2/13,69.91824
2020/2/14,70.43457
2020/2/15,69.87692
2020/2/16,69.46517
2020/2/17,70.25766
2020/2/18,70.43916
2020/2/19,70.39615
2020/2/20,70.28145
2020/2/21,69.863
2020/2/22,70.74527
2020/2/23,71.40021
2020/2/24,70.31386
2020/2/25,69.71262
2020/2/26,70.42886
2020/2/27,69.66839
2020/2/28,70.54207
2020/2/29,69.98476
2020/3/1,69.77307
2020/3/2,69.48853
2020/3/3,69.51737
2020/3/4,69.84887
2020/3/5,69.5092
2020/3/6,69.51737
2020/3/7,69.74251
2020/3/8,69.83514
2020/3/9,70.24544
2020/3/10,70.639366
2020/3/11,70.91431
2020/3/12,69.707466
2020/3/13,69.876465
2020/3/14,69.596275
2020/3/15,69.6127
2020/3/16,70.48675
2020/3/17,70.10213
2020/3/18,72.57327
2020/3/19,72.67684
2020/3/20,72.50871
2020/3/21,71.95685
2020/3/22,71.030174
2020/3/23,71.112274
2020/3/24,70.83128
2020/3/25,71.604355
2020/3/26,71.66747
2020/3/27,70.7805
2020/3/28,69.66204
2020/3/29,69.876465
2020/3/30,69.80896
2020/3/31,69.81166
2020/4/1,70.92403
2020/4/2,70.27918
2020/4/3,70.69685
2020/4/4,71.2337
2020/4/5,71.17136
2020/4/6,71.575584
2020/4/7,71.44202
2020/4/8,70.68781
2020/4/9,71.59011
2020/4/10,71.246254
2020/4/11,70.91396
2020/4/12,71.82286
2020/4/13,72.49627
2020/4/14,71.46864
2020/4/15,70.435135
2020/4/16,69.580376
2020/4/17,70.321014
2020/4/18,70.31755
2020/4/19,70.50516
2020/4/20,70.38513
2020/4/21,70.48994
2020/4/22,71.37362
2020/4/23,71.99812
2020/4/24,70.03558
2020/4/25,71.51575
2020/4/26,70.42746
2020/4/27,71.51132
2020/4/28,70.73394
2020/4/29,70.84593
2020/4/30,72.27503
2020/5/1,71.84725
2020/5/2,71.70241
2020/5/3,70.8674
2020/5/4,70.60718
2020/5/5,71.53053
2020/5/6,71.257286
2020/5/7,72.12698
2020/5/8,70.872246
2020/5/9,70.06352
2020/5/10,71.12061
2020/5/11,70.02934
2020/5/12,68.997734
2020/5/13,72.12566
2020/5/14,71.85932
2020/5/15,70.35127
2020/5/16,70.75171
2020/5/17,72.32785
2020/5/18,72.60364
2020/5/19,73.143074
2020/5/20,71.39177
2020/5/21,72.105286
2020/5/22,73.76001
2020/5/23,73.23518
2020/5/24,71.97334
